row ID,row m/z,row retention time,Beer_multibeers_5_T10_POS.mzML filtered Peak area,Beer_multibeers_19_T10_POS.mzML filtered Peak area,Beer_multibeers_2_T10_POS.mzML filtered Peak area,
1,338.3414764404297,0.7970766666666667,6.93584856233625E7,0,7.607002236164999E7,
2,144.98211669921875,0.8754408333333334,7.521178139278753E7,1.58010294947925E8,0,
3,116.0705795288086,0.5086350000000001,4.342357911308751E7,0,0,
4,177.1021957397461,0.54686,4.5758772554175E7,3.617708999607499E7,0,
5,339.3449401855469,0.7434525000000001,1.5813292975254687E7,9330724.646732032,0,
6,193.09718322753906,0.5281183333333334,1.5801412629557822E7,0,0,
7,228.19573974609375,0.6152533333333333,1.3985428556831252E7,0,0,
8,291.1630401611328,0.9556008333333333,1.17607280742375E7,1.4091863067890624E7,0,
9,274.2737630208333,0.7963572222222223,9050144.883570312,1.1668824383811718E7,1.1818682793229684E7,
10,112.08688354492188,0.9627183333333333,9843077.140845316,1.517500851781719E7,0,
11,88.0756607055664,0.7044133333333333,9054997.440385932,0,0,
12,337.18675231933594,0.9461175,6792581.456246095,8210229.187179688,0,
13,171.11273193359375,0.742355,6937570.1310828095,0,0,
14,151.09648895263672,0.6577474999999999,6738615.657255468,6778631.557143751,0,
15,185.09205627441406,0.5130899999999999,6266352.594598439,0,0,
16,163.13281758626303,0.7116111111111111,6077966.687673437,8870138.032746095,9709668.515231248,
17,226.18002319335938,0.8948575000000001,6771060.698344537,5343740.139792187,0,
18,233.91468811035156,0.8079216666666666,5590454.631260548,0,0,
19,166.12262725830078,0.8754408333333334,4830315.647539844,7018300.595578126,0,
20,224.18553161621094,0.9431466666666667,5350395.95788672,0,0,
21,171.1491241455078,0.9289299999999999,5648252.056603907,0,0,
22,208.16236877441406,0.9431466666666667,5233572.552382814,0,0,
23,114.09135182698567,0.8564977777777778,5270338.914485157,5670912.057475778,6300711.4604445305,
24,178.1054916381836,0.7281825,4874984.893161328,3790504.093191406,0,
25,276.6596374511719,0.9616366666666667,4181243.369578906,0,0,
26,391.283935546875,0.6089133333333333,4245117.156361329,4120160.521553907,6165800.291835936,
27,132.10189310709634,0.89291,4176847.9078960936,5694834.771331248,3841109.981521874,
28,149.0709686279297,0.7783616666666667,3817869.0987542975,3846963.7031777343,0,
29,168.94598388671875,0.9555450000000001,3818501.784920312,0,0,
30,130.0862579345703,0.55181,3977980.9791265624,0,0,
31,104.07054901123047,0.9431466666666667,3679829.8220683583,0,0,
32,146.06005096435547,0.5781358333333333,3735216.294922656,0,2477598.3143892568,
33,202.18011474609375,0.9342333333333334,3734620.669335157,0,0,
34,310.31024169921875,0.8574744444444443,3043508.539949413,1836141.5872031252,3322550.8330015624,
35,130.15902709960938,0.9705516666666667,3592479.1927472656,0,0,
36,234.9176991780599,0.953828888888889,3381572.599153906,4951846.7037480455,4326562.818284767,
37,160.07566833496094,0.73344,3795242.8649265617,0,0,
38,157.09713745117188,0.55181,4009801.075139845,0,0,
39,95.06033706665039,0.8413416666666667,3617450.1689031255,5001389.267957812,0,
40,169.09710693359375,0.5438366666666667,3858927.7938851565,0,0,
41,215.1026382446289,0.6161700000000001,3273499.8662124993,0,4228150.059754686,
42,149.02001953125,0.6746194444444445,3136155.6594250016,9545627.96631328,3316201.368467968,
43,114.10256958007812,0.9386916666666667,2771422.3917464847,0,0,
44,212.09538777669272,0.6010072222222224,3106218.986666406,3313109.374446094,3931254.4704710953,
45,336.3258514404297,0.7164775,2756925.1269738274,0,3172177.3530464843,
46,128.07054138183594,0.5281183333333334,3105451.785056642,0,0,
47,239.1388956705729,0.6320233333333333,2846394.3053160165,2115546.6001042966,3728274.5168375,
48,103.955322265625,0.90964,2776968.475576173,4502544.904159766,0,
49,139.01785278320312,0.8398366666666667,2922903.008714453,4339365.423942577,0,
50,133.0858612060547,0.9874516666666667,2563082.582925782,0,0,
51,146.0811309814453,0.78077,2624385.493187499,3743181.4958531237,0,
52,166.08624267578125,0.8977083333333333,2309337.945080664,0,0,
53,155.0814208984375,0.8471216666666667,2320842.137594141,0,0,
54,141.10215759277344,0.6682291666666667,2374419.714905469,1062583.4796528807,0,
55,199.16927337646484,0.7138975000000001,1972193.2036822264,0,1897076.3090271968,
56,414.3210957845052,0.8298094444444445,2197512.1772460938,2723723.8430679683,3088563.3933023447,
57,101.10731506347656,0.8282716666666666,2168504.7341667973,0,0,
58,291.14527384440106,0.8972638888888889,2128521.7854292975,1734400.0546677737,2227706.4418496094,
59,419.3153076171875,0.8450883333333333,1757573.882413672,0,2330934.8570236317,
60,254.160888671875,0.7406025,2094805.6196419923,3319907.4769746084,0,
61,172.1331329345703,0.55181,1987015.760094141,0,0,
62,96.04435348510742,0.7845883333333334,1986338.0884726564,0,2980018.554107031,
63,195.12271118164062,0.9514808333333333,1911360.9934494144,2637724.4529027347,0,
64,306.1685028076172,0.8473175,1789424.0170520514,0,2524854.9803562495,
65,213.12330627441406,0.7418611111111111,1990963.1075605478,2348396.8050023434,3070645.38138711,
66,187.10769653320312,0.5281183333333334,1738217.343200194,0,0,
67,340.3481140136719,0.9414308333333333,1707996.0263317383,0,1919109.0980162113,
68,156.07672119140625,0.6634583333333333,1815164.2736355474,0,0,
69,139.0866241455078,0.5544608333333333,1810170.6738408203,0,1965352.2537310547,
70,158.1538848876953,0.768475,1687693.173247461,1571538.0886902348,0,
71,142.1226806640625,0.8519841666666665,1779860.4248765623,1960566.4135613283,0,
72,86.0963846842448,0.8900072222222223,1818094.2154066407,2164952.4911595704,5187962.875482032,
73,97.99129867553711,0.9368525000000001,1652149.6065583986,1673786.8629173825,0,
74,158.08116149902344,0.5201583333333333,1735953.9007443362,0,0,
75,168.0654754638672,0.7195458333333333,1779805.4335320315,2421262.310474415,0,
76,132.1324462890625,0.8282716666666666,1642338.7477107428,0,0,
77,194.1004524230957,0.6925858333333333,1627541.8405660146,1149018.2090643554,0,
78,114.05497741699219,0.6781716666666666,1623027.6611285156,0,2577476.969925977,
79,125.1073112487793,0.7413025,1507333.028905664,2160719.1349353506,0,
80,273.13426208496094,0.8361916666666667,1685915.7473945308,1068573.3410596675,0,
81,180.1018295288086,0.9535791666666666,1668314.69442168,2534716.4436363266,0,
82,172.11550903320312,0.7915391666666667,1539972.46393457,1869001.4722599613,0,
83,186.1488265991211,0.6959725,1515028.63794668,0,2185770.0959626953,
84,167.15426635742188,0.8463775,1415191.8125476562,6719782.721347656,0,
85,169.13357543945312,0.9683883333333334,1502943.3083904297,0,1495984.3435891601,
86,102.05495198567708,0.6783966666666666,1272309.567214649,1422917.9096318365,1820139.2639550783,
87,115.12296676635742,0.9106016666666666,1386321.0929124998,7831436.1119890595,0,
88,502.37367757161456,0.7877927777777778,1342818.6366403324,1724422.548254491,1856026.383507812,
89,279.1589660644531,0.921455,1310446.7992264652,0,0,
90,156.1382827758789,0.6290333333333333,1440519.2781890621,0,1806335.2932193358,
91,174.0913848876953,0.5201583333333333,1239789.8138463867,0,0,
92,129.1021728515625,0.7133283333333333,1397864.6473939454,0,0,
93,130.0498504638672,0.6261008333333333,1160383.83106123,0,2232531.7618064447,
94,154.11370849609375,0.9535024999999999,796189.7564605956,0,4381546.623747658,
95,383.39918009440106,0.71238,1019452.861461133,4920214.550281642,750685.1683782715,
96,198.11245727539062,0.5261775,1013276.1709031248,1328927.5449240233,0,
97,182.08126831054688,0.7319308333333333,1162611.680554004,0,1746343.8152683596,
98,145.04946899414062,0.7155241666666667,1040044.4704635742,1387486.9146553716,0,
99,209.1535415649414,0.8527008333333332,1214844.0080816403,1005044.6765601564,0,
100,202.92160415649414,0.807115,1127103.2795771484,960156.7192757811,0,
101,211.16924540201822,0.7307477777777778,1365091.4042313476,933565.6764270508,1475488.3807435539,
102,280.26319376627606,0.6892238888888889,984922.5395320309,605537.3334676763,1175440.3810822268,
103,204.11858113606772,0.6060744444444445,1086434.579559473,584697.3504813475,322065.9832700194,
104,117.1021957397461,0.5201583333333333,1081759.7698425783,0,0,
105,126.10255432128906,0.7690983333333333,1218611.7250926758,0,0,
106,229.14080810546875,0.9289299999999999,888819.4002524907,0,0,
107,223.10760116577148,0.6707908333333332,1114432.979461133,1323294.3939460942,0,
108,120.10190963745117,0.9599616666666666,958041.6041687499,0,1347192.3145378905,
109,360.3233642578125,0.628215,1145200.7246232422,0,1580247.2675800784,
110,116.05285263061523,0.822465,1052653.8136625974,0,1162250.5595850584,
111,142.08629608154297,0.8214861111111111,1168311.0919720705,1288268.3237760742,1423153.6699543456,
112,392.2872619628906,0.921455,1027261.7499611328,0,0,
113,112.07565307617188,0.8015558333333334,1074696.5284697267,1283223.0794844725,0,
114,121.96611022949219,0.6025400000000001,1075110.78111582,0,775117.6259363769,
115,86.06000137329102,0.6729433333333333,1103332.9806303706,0,1155223.455996143,
116,145.0971654256185,0.7650472222222223,1024384.2396251955,805932.9339572755,860964.5922479002,
117,158.1175765991211,0.7366355555555556,1037719.8973029298,1382906.802972656,1490070.2760044918,
118,112.03927612304688,0.8033708333333334,1004539.3451051763,1201157.391186133,0,
119,88.11204147338867,0.9335316666666666,834199.3120415526,1163684.4290440425,0,
120,282.27879842122394,0.8074177777777778,887727.312662305,388113.2945267092,985527.5252501954,
121,250.11839294433594,0.87988,837983.9435048829,0,0,
122,109.07603454589844,0.8188066666666666,951798.8140952152,1192717.7293005863,1309569.9663004884,
123,121.03966903686523,0.8520383333333332,939603.4049745118,0,1051426.8800927245,
124,675.6753234863281,0.8353566666666666,795296.4235880375,0,1340014.1740904788,
125,361.2218017578125,0.6634583333333333,843855.8701615233,0,0,
126,183.11280822753906,0.7547261111111112,947816.1257123048,1148238.7829554686,1189296.3674072265,
127,255.05504608154297,0.9430541666666667,553860.264143994,1372903.6177516598,0,
128,303.16314697265625,0.85505,813675.76486001,0,0,
129,184.1332244873047,0.6924866666666667,905298.2382894532,1141711.4151407229,0,
130,198.1852798461914,0.9396408333333334,733650.692619922,0,871967.1218416014,
131,269.1131134033203,0.6895416666666667,909279.2113968751,0,1616078.0661388673,
132,185.12844848632812,0.85505,853631.350473779,0,0,
133,408.30804443359375,0.7044133333333333,884207.062528564,0,0,
134,123.05522155761719,0.7468133333333333,722974.3261219236,0,0,
135,225.12326431274414,0.940825,665466.3783006351,777865.3455990235,0,
136,152.15655008951822,0.9766844444444445,717198.0235372557,1484873.1601539056,3963586.5774246086,
137,259.1286214192708,0.6339977777777778,794492.4855435545,1298909.3574167972,1317601.114091699,
138,304.24806722005206,0.7446738888888889,508898.84759677714,559856.9514965332,726352.4772321287,
139,190.12594604492188,0.9584808333333333,834961.2197503903,1181872.4139904294,0,
140,167.11797332763672,0.6956191666666667,710911.5383562011,0,1119749.3073609371,
141,173.13966369628906,0.9431466666666667,768365.6435228518,0,0,
142,266.1723937988281,0.588005,876001.2492776369,0,0,
143,242.10202026367188,0.87988,635007.8750430663,0,0,
144,204.0866470336914,0.6504591666666666,706130.4908177245,1274457.423946679,0,
145,138.05494689941406,0.9079975,812263.9985906248,934499.8691679687,0,
146,105.04232025146484,0.7276483333333333,636313.7947987306,0,2548247.6439650394,
147,198.14886474609375,0.9476049999999999,818270.1381816895,0,0,
148,372.1893844604492,0.7998508333333333,575387.5219603026,600300.9655356447,0,
149,447.346435546875,0.7350208333333333,739133.9405124022,0,1025081.3754953126,
150,196.09689331054688,0.5976305555555556,892721.3933488278,1189826.5923111332,1551280.360935351,
151,822.7527465820312,0.6083725,680114.3523743653,1067993.3842114257,0,
152,97.03963470458984,0.9289299999999999,839640.4362380859,0,0,
153,98.98413467407227,0.8131241666666666,691291.0024107422,0,459788.3574500002,
154,158.12878926595053,0.8497438888888889,797261.9880000491,6772234.781311718,1.005170134319062E7,
155,175.14820098876953,0.6966533333333333,666177.5401587893,0,450746.85616796865,
156,124.07568359375,0.6792933333333333,751987.9398063477,1021380.7326012696,0,
157,134.08110809326172,0.5091141666666668,753462.8551419434,962062.5072722659,0,
158,215.13904571533203,0.7419308333333333,771756.4392049316,0,1183209.1480707026,
159,126.09149932861328,0.6634583333333333,541837.1956945313,0,0,
160,183.14920043945312,0.9386916666666667,700417.9780979493,0,0,
161,134.06336212158203,0.870725,765126.9521366209,1145747.1885291997,0,
162,98.07125854492188,0.9431466666666667,723519.5516465332,0,0,
163,302.30518595377606,0.5831533333333333,453658.5023393555,525685.9544791015,616898.4296188477,
164,188.09169006347656,0.8977083333333333,682078.3286083008,0,0,
165,287.2213897705078,0.5097149999999999,610435.0874684572,0,655622.4878553221,
166,358.36754608154297,0.5380966666666667,492974.5755854004,506807.2486062009,0,
167,334.3102264404297,0.8351391666666667,663248.5782664064,0,612734.5059911134,
168,155.1065216064453,0.5086350000000001,737912.4427137699,0,0,
169,278.24757385253906,0.9206433333333333,748815.7007621095,0,890658.5975855463,
170,141.0509033203125,0.6930375,697112.5048994143,0,802776.4063158206,
171,251.0465087890625,0.742355,612279.9834174319,0,0,
172,107.9667739868164,0.9705516666666667,692034.4000356934,0,0,
173,224.0916748046875,0.5086350000000001,726934.906125293,0,0,
174,546.3997294108073,0.9624566666666666,668942.2202925782,885167.6049461913,827518.9726095698,
175,184.9199447631836,0.859645,499962.31341914064,4856506.129729687,0,
176,128.08177185058594,0.720935,658532.8556301269,0,1101952.7932816895,
177,229.17974853515625,0.8551255555555556,651550.9948091309,351026.4183135254,619273.1239541506,
178,195.185546875,0.535895,245347.3033123536,0,0,
179,186.1124267578125,0.9091349999999999,626208.5655762695,0,0,
180,850.7830403645834,0.6545794444444444,609615.296488916,1342247.2318974612,685646.9382400878,
181,121.07590675354004,0.7387991666666667,529628.3815928224,415434.3596421873,0,
182,151.01162719726562,0.7191591666666667,519092.06206376944,4342841.200503515,0,
183,96.95728302001953,0.8525325000000001,643822.7726014162,0,863190.5790847167,
184,102.09130859375,0.742355,540192.3749357911,0,0,
185,708.5103454589844,0.7193375,563000.9384015138,1948483.9289761716,0,
186,140.11817932128906,0.87988,478484.8227258788,0,0,
187,438.37818908691406,0.7973258333333333,583841.134239844,707005.0552526369,0,
188,321.3150939941406,0.9091349999999999,443409.1701966308,0,0,
189,113.05966186523438,0.8181066666666666,589382.271669043,0,0,
190,284.2944793701172,0.6672275,464615.40847548837,0,425572.18808383786,
191,441.29710388183594,0.9154783333333334,638387.8765589846,0,815149.6642571779,
192,270.19215393066406,0.8484608333333333,348319.44361464825,0,1046166.7575762692,
193,142.09750366210938,0.8932516666666667,571530.9365931642,0,0,
194,169.07596588134766,0.9350125,330432.7581765625,0,670432.6557062009,
195,251.18517303466797,0.73657,549576.8832682129,706631.2489341308,0,
196,225.1890106201172,0.6347499999999999,477357.70668271487,0,1095265.9669059569,
197,124.08695983886719,0.7566083333333333,567783.8494015626,0,457641.9645265136,
198,137.11137771606445,0.6240783333333333,604884.2134427733,2568147.1576496083,0,
199,116.10694885253906,0.9091349999999999,594598.1198783693,0,0,
200,183.1016082763672,0.548135,376172.87463706045,0,408928.9289860352,
201,390.3127695719401,0.8674266666666667,551065.3269464356,415052.1993014649,657618.7280024413,
202,143.0395965576172,0.8977083333333333,604927.7697038573,0,0,
203,221.09194946289062,0.535895,476474.9758684081,0,0,
204,161.07089233398438,0.55181,498904.9244005369,0,0,
205,288.14849853515625,0.7548525,562522.921098584,0,955947.544234277,
206,369.38348897298175,0.8126338888888888,467211.69564106443,526241.1011615235,518373.99965239264,
207,163.06007385253906,0.7397183333333334,477414.1486900879,0,876201.4994714353,
208,160.06048583984375,0.64734,556165.6241552737,0,1157522.818032178,
209,207.1128387451172,0.70213,492692.7220720215,651312.7046028319,0,
210,126.07423400878906,0.596675,620792.8524553712,0,0,
211,191.14292907714844,0.659,477893.21935068344,0,0,
212,162.09124755859375,0.6954999999999999,518992.7142113283,0,0,
213,87.04402160644531,0.9431466666666667,417172.87357084965,0,0,
214,172.1695098876953,0.596675,461806.4630454102,0,0,
215,123.96437072753906,0.9660933333333334,471767.2419526368,0,0,
216,268.8929901123047,0.9471325,434998.5866619141,0,513408.9390769042,
217,459.35035705566406,0.8719041666666667,567313.2678227053,0,716173.3603293457,
218,200.128173828125,0.5351008333333332,485375.8629895019,0,773618.3257661132,
219,876.7978820800781,0.7492858333333333,469697.301110498,0,477647.6943054685,
220,403.23223876953125,0.864155,475308.21008823253,0,629404.2796832029,
221,230.10220336914062,0.5465033333333333,365602.67739257816,0,962429.6607262208,
222,299.6624755859375,0.8754216666666667,278553.29564101534,0,0,
223,216.1958465576172,0.7527722222222222,372014.17587075173,393149.28600859345,527676.5385184084,
224,230.24781799316406,0.588005,338029.90025307605,0,0,
225,206.0812530517578,0.55181,408141.4262415525,0,0,
226,146.09235382080078,0.8249841666666666,423860.1349749024,647131.2093494629,0,
227,127.09770202636719,0.9431466666666667,249955.53492636705,0,0,
228,201.15966033935547,0.9475825,290026.9779137696,403834.9929898436,0,
229,215.07901000976562,0.6367166666666667,450566.1314520509,0,0,
230,174.11244201660156,0.8274277777777778,448110.3218371094,331992.5138831542,289742.80763828114,
231,388.29718017578125,0.7455408333333333,544035.483669971,0,551503.1951469727,
232,438.21014404296875,0.6545433333333333,302011.3409485353,0,0,
233,254.21118927001953,0.8175683333333335,418762.0046582517,0,426345.6537983399,
234,836.7671407063802,0.6262072222222222,519149.19624438504,957542.9542039551,574756.0071743655,
235,184.0579605102539,0.6047675,319457.59960610355,0,692489.0954416505,
236,101.09603881835938,0.5698983333333333,375563.6915124997,0,0,
237,167.10665893554688,0.9705516666666667,318176.94343969744,0,0,
238,190.07097625732422,0.9491149999999999,390287.24248320295,0,803263.9905873049,
239,340.8817443847656,0.943125,333688.157665918,512854.3975467771,0,
240,239.10250345865884,0.7755155555555554,433898.7438661624,574206.2021897949,710946.2268284182,
241,820.7363891601562,0.6367166666666667,297858.2635768555,0,0,
242,324.2894592285156,0.665725,290345.1469177733,0,350236.0984703614,
243,180.06548309326172,0.8166225,280926.15427709953,0,323206.8199148924,
244,117.0545539855957,0.6999016666666666,351197.35447529325,545978.6736046385,0,
245,375.9372863769531,0.6030941666666667,312620.44318330084,0,306222.2183526368,
246,810.7512817382812,0.5438366666666667,355390.59514599625,0,0,
247,304.29966735839844,0.9097558333333333,353850.3896475583,523413.1487545897,0,
248,794.7208557128906,0.6272505555555555,279192.47513232403,397083.7595946777,348371.180520215,
249,120.97221183776855,0.7893733333333334,370581.99187680666,394999.7192018554,0,
250,106.08624013264973,0.9309383333333333,485553.6315388184,682319.3470053223,687800.9636405279,
251,227.1641845703125,0.8178791666666667,260541.18738310566,0,347073.02204389626,
252,136.07569885253906,0.55181,475339.2610206056,0,0,
253,318.9000701904297,0.9087133333333333,303837.5160654786,0,369570.96483691415,
254,260.11265563964844,0.7341908333333333,319101.9842283205,0,853031.1204041503,
255,796.7366333007812,0.5611038888888888,266518.4093356445,473301.23939726566,432095.8632054687,
256,283.1748352050781,0.7468133333333333,321269.9158473634,0,0,
257,187.1264190673828,0.9342333333333334,446017.1408421388,0,0,
258,289.0913391113281,0.7468133333333333,382775.33934814413,0,0,
259,278.9028625488281,0.5373908333333334,310442.24755473627,0,377392.0800257814,
